0,CountryName,Year,Arrivals,Departures
191,North America,2012,197557891,181537219
192,New Caledonia,2012,112000,121000
193,New Zealand,2012,2574000,2172000
194,Papua New Guinea,2012,175000,0
195,South Asia,2012,11239336,22344747
196,World,2012,1881196825,1564352745
197,Oceania,2012,8893000,10505000
198,Australia,2013,6482000,9052000
199,East Asia & Pacific,2013,359795036,296517180
200,Europe & Central Asia,2013,980013821,608350743
201,Latin America & Caribbean,2013,162605371,137178744
202,North America,2013,205052906,184781813
203,New Caledonia,2013,108000,121000
204,New Zealand,2013,2710000,2197000
205,Papua New Guinea,2013,182000,0
206,South Asia,2013,12150072,23509162
207,World,2013,1952484358,1641229336
208,Oceania,2013,9482000,11370000
209,Australia,2014,6922000,9480000
210,East Asia & Pacific,2014,378067656,321003450
211,Europe & Central Asia,2014,997036505,587759571
212,Latin America & Caribbean,2014,171231469,139146200
213,North America,2014,204449359,185469939
214,New Caledonia,2014,107000,124000
215,New Zealand,2014,2854000,2276000
216,Papua New Guinea,2014,191000,0
217,South Asia,2014,19662201,25813029
218,World,2014,2012330419,1651310269
219,Oceania,2014,10074000,11880000
220,Australia,2015,7449000,9810000
221,East Asia & Pacific,2015,395583346,345737394
222,Europe & Central Asia,2015,1026805426,604738773
223,Latin America & Caribbean,2015,182042492,148044581
224,North America,2015,205016531,186369104
225,New Caledonia,2015,114000,127000
226,New Zealand,2015,3129000,2412000
227,Papua New Guinea,2015,199000,0
228,South Asia,2015,20005026,28561109
229,World,2015,2071785910,1744980358
230,Oceania,2015,10891000,12349000
231,Australia,2016,8269000,10390000
232,East Asia & Pacific,2016,422310010,366330196
233,Europe & Central Asia,2016,1055431735,626599435
234,Latin America & Caribbean,2016,193556155,156262753
235,North America,2016,206045484,194540599
236,New Caledonia,2016,116000,134000
237,New Zealand,2016,3494000,2611000
238,Papua New Guinea,2016,198000,0
239,South Asia,2016,22126614,30648125
240,World,2016,2140443306,1820356515
241,Oceania,2016,12077000,13135000
242,Australia,2017,8815000,10932000
243,East Asia & Pacific,2017,449587159,384699656
244,Europe & Central Asia,2017,1112981075,682564893
245,Latin America & Caribbean,2017,202720683,157876705
246,North America,2017,206060750,203037154
247,New Caledonia,2017,121000,135000
248,New Zealand,2017,3723000,2853000
249,Papua New Guinea,2017,182000,0
250,South Asia,2017,23793410,33358093
251,World,2017,2248870724,1934268135
252,Oceania,2017,12841000,13920000
253,Australia,2018,9246000,11403000
254,East Asia & Pacific,2018,480202482,402010474
255,Europe & Central Asia,2018,1157868195,729507921
256,Latin America & Caribbean,2018,201522429,147336637
257,North America,2018,201364922,196550373
258,New Caledonia,2018,120000,139000
259,New Zealand,2018,3858000,3038000
260,Papua New Guinea,2018,195000,0
261,South Asia,2018,26712614,36499131
262,World,2018,2339399881,1991161437
263,Oceania,2018,13419000,14580000
264,Australia,2019,9466000,11624000
265,East Asia & Pacific,2019,490804002,415489956
266,Europe & Central Asia,2019,1199188499,740715760
267,Latin America & Caribbean,2019,201856014,140808231
268,North America,2019,198713000,208814203
269,New Caledonia,2019,130000,144000
270,New Zealand,2019,3888000,3225000
271,Papua New Guinea,2019,211000,0
272,South Asia,2019,27102764,37266649
273,World,2019,2403074088,2034431899
274,Oceania,2019,13695000,14993000
