,CountryName,Year,%_expend_import_OG,%_receipts_export
136,North America,2007,5.08,7.06
137,New Caledonia,2007,0.00,0.00
138,New Zealand,2007,7.87,18.51
139,Papua New Guinea,2007,1.82,0.09
140,South Asia,2007,4.11,4.82
141,World,2007,5.64,6.01
142,Oceania,2007,20.40,32.27
143,Australia,2008,10.37,11.69
144,East Asia & Pacific,2008,4.78,5.04
145,Europe & Central Asia,2008,0.00,0.00
146,Latin America & Caribbean,2008,4.45,5.65
147,North America,2008,5.00,7.01
148,New Caledonia,2008,8.13,14.90
149,New Zealand,2008,6.88,16.22
150,Papua New Guinea,2008,1.53,0.06
151,South Asia,2008,3.47,4.26
152,World,2008,5.33,5.76
153,Oceania,2008,26.91,42.87
154,Australia,2009,11.06,13.79
155,East Asia & Pacific,2009,5.34,5.74
156,Europe & Central Asia,2009,0.00,6.22
157,Latin America & Caribbean,2009,5.42,6.60
158,North America,2009,6.07,7.69
159,New Caledonia,2009,9.74,16.22
160,New Zealand,2009,7.82,16.88
161,Papua New Guinea,2009,2.80,0.00
162,South Asia,2009,0.00,0.00
163,World,2009,6.22,6.54
164,Oceania,2009,31.42,46.90
165,Australia,2010,10.96,11.94
166,East Asia & Pacific,2010,5.07,5.62
167,Europe & Central Asia,2010,6.06,5.51
168,Latin America & Caribbean,2010,5.05,5.55
169,North America,2010,5.61,7.70
170,New Caledonia,2010,7.92,11.65
171,New Zealand,2010,7.60,15.07
172,Papua New Guinea,2010,2.19,0.04
173,South Asia,2010,0.00,0.00
174,World,2010,5.77,6.09
175,Oceania,2010,28.67,38.69
176,Australia,2011,10.90,10.59
177,East Asia & Pacific,2011,4.58,5.70
178,Europe & Central Asia,2011,0.00,0.00
179,Latin America & Caribbean,2011,4.95,4.97
180,North America,2011,5.27,7.41
181,New Caledonia,2011,7.45,12.41
182,New Zealand,2011,7.20,14.20
183,Papua New Guinea,2011,2.57,0.07
184,South Asia,2011,0.00,0.00
185,World,2011,5.37,5.80
186,Oceania,2011,28.12,37.27
187,Australia,2012,10.56,10.94
188,East Asia & Pacific,2012,4.63,0.00
189,Europe & Central Asia,2012,5.68,5.10
190,Latin America & Caribbean,2012,5.19,5.12
191,North America,2012,4.99,8.70
192,New Caledonia,2012,7.45,14.79
193,New Zealand,2012,7.43,14.06
194,Papua New Guinea,2012,2.39,0.00
195,South Asia,2012,2.68,4.56
196,World,2012,5.23,5.89
197,Oceania,2012,27.84,39.79
198,Australia,2013,10.98,10.61
199,East Asia & Pacific,2013,0.00,0.00
200,Europe & Central Asia,2013,5.92,5.29
201,Latin America & Caribbean,2013,5.55,5.46
202,North America,2013,4.80,9.23
203,New Caledonia,2013,7.48,14.98
204,New Zealand,2013,7.52,13.97
205,Papua New Guinea,2013,2.29,0.06
206,South Asia,2013,2.84,4.67
207,World,2013,5.34,6.18
208,Oceania,2013,28.27,39.61
209,Australia,2014,11.52,11.92
210,East Asia & Pacific,2014,0.00,0.00
211,Europe & Central Asia,2014,6.03,5.37
212,Latin America & Caribbean,2014,5.66,6.15
213,North America,2014,4.88,9.32
214,New Caledonia,2014,7.57,12.98
215,New Zealand,2014,7.57,15.17
216,Papua New Guinea,2014,2.81,0.03
217,South Asia,2014,3.39,5.00
218,World,2014,5.50,6.42
219,Oceania,2014,29.46,40.10
220,Australia,2015,12.58,14.91
221,East Asia & Pacific,2015,0.00,0.00
222,Europe & Central Asia,2015,5.74,5.72
223,Latin America & Caribbean,2015,5.65,7.31
224,North America,2015,5.23,10.12
225,New Caledonia,2015,6.78,13.89
226,New Zealand,2015,7.78,19.08
227,Papua New Guinea,2015,3.45,0.00
228,South Asia,2015,3.89,5.79
229,World,2015,5.67,7.05
230,Oceania,2015,30.59,47.88
231,Australia,2016,13.67,15.57
232,East Asia & Pacific,2016,0.00,0.00
233,Europe & Central Asia,2016,5.64,5.72
234,Latin America & Caribbean,2016,6.21,8.03
235,North America,2016,5.44,10.22
236,New Caledonia,2016,7.46,13.23
237,New Zealand,2016,8.34,19.68
238,Papua New Guinea,2016,4.03,0.02
239,South Asia,2016,4.27,6.17
240,World,2016,5.82,7.27
241,Oceania,2016,33.50,48.49
242,Australia,2017,13.70,14.82
243,East Asia & Pacific,2017,0.00,0.00
244,Europe & Central Asia,2017,5.71,5.76
245,Latin America & Caribbean,2017,6.38,7.70
246,North America,2017,5.46,9.79
247,New Caledonia,2017,0.00,0.00
248,New Zealand,2017,8.33,19.00
249,Papua New Guinea,2017,3.62,0.15
250,South Asia,2017,4.12,6.47
251,World,2017,5.81,7.18
252,Oceania,2017,25.64,33.97
253,Australia,2018,13.66,14.46
254,East Asia & Pacific,2018,0.00,0.00
255,Europe & Central Asia,2018,5.61,5.71
256,Latin America & Caribbean,2018,5.81,7.48
257,North America,2018,5.67,9.55
258,New Caledonia,2018,0.00,0.00
259,New Zealand,2018,7.89,18.81
260,Papua New Guinea,2018,2.77,0.04
261,South Asia,2018,4.10,6.23
262,World,2018,5.72,7.09
263,Oceania,2018,24.31,33.31
264,Australia,2019,13.99,14.00
265,East Asia & Pacific,2019,0.00,0.00
266,Europe & Central Asia,2019,5.67,5.92
267,Latin America & Caribbean,2019,5.60,7.02
268,North America,2019,6.00,9.49
269,New Caledonia,2019,0.00,0.00
270,New Zealand,2019,0.00,0.00
271,Papua New Guinea,2019,0.00,0.00
272,South Asia,2019,4.64,6.45
273,World,2019,6.00,7.44
274,Oceania,2019,13.99,14.00
